name,user_id
Vanished,975274558
Sheave,588629594
Ebobot,539991741
ДиньДон,688750109
Жабабот с жабами и лягушками,1124824021
Саша,828678916
Kate,566281952
~Новорічний Білий Ельфик~,875671544
Sumdu_bot,1211582899
Настя 🐰😇,434969259
Джулия,765129129
Bogdan,481768615
Anastasia,518315722
Targitay,583694724
инфузория тапочка,695870102
Leane,179518265
OwO,1104551405
tepramin,596899964
tripz,675394881
Vitaliy Konchatniy,257641823
Дмитро,610532018
Стас,696156200
Даня,358529697
Klim🤗,453430941
Артем,339841418
Targitay Skolot,1206859228
Грустная,655679695
Кирилл,363893872
LightWave★,552490657
Костя,349972664
Песнь льда,468584315
oRIOn,468218780
Vladyslav,213447542
Olexandr,283313234
Danil,337960827
Ребенок,1308940265
Кирюха,787786221
Дэвид,1490641895
Yura 🎓,345281748
impostar,1140022782
Dima,542871376
Радик,524527777
Иван,1027319773
Жора,503393458
Настёна,632777826
Андрей Белка,621690621
Роман,391386646
Роман,593046553
Andryshatina,928375900
Nikita,195788690
Yelizaveta,392566789
Denys,470026010
Иван,409291805
Назар,561767648
ELIT Chat Bot,827259199
Артур,519877564
Alex,458746251
Isus,685141922
Sasha,1360719547
Egor,834905102
Zakhar,468227226
-,476533823
Хороший,641857090
Настасья,436592645
VLADICK,948969565
Андрей,674417082
В͓͍̭͜а̤͈̥̦͢л̨͍̙͚͎е̢͔̝̘͍͖р̥͕͚̦͜а̨͎̯̘,667693167
Sublime Bot,232117096
Shura,690354688
Mary Scary,386044539
BOGEMA,364276162
Vladislav,671836800
Я Гуль,634876775
Николай,364523406
Андрюша,301180169
Konstantine,496034351
Daryna,493175837
Group Stats Bot,548380210
Оксаночка,335295058
Valeria,587092849
Aleksey Kulikov,380932795
whhhatislovve,679988987
Олэна,292205469
makuha94,871174496
Sasha,1033401687
Евгения,581575881
Dima,585708010
Smmrtm,221227414
None_,348691140
Kolgotka,464339408
Денис,722407409
ззреав,421392365
Артём,376477256
Дарина,395657698
Vitalik,759612159
Deniska,389514386
Илья,761202580
SkyWalker,304730960
Ян,332750215
Димасик,630633304
Maria,906488412
🐱,396032694
Жора,1454774405
Ivan,481871908
Настя,638921346
𝑩𝒐𝒈𝒅𝒂𝒏,763514943
pavlovskaya,709564323
Miracle~,747537986
V L ム D,868131009
æ,1331439640
Olha,804756171
Satoru,467581315
ALEXANDR,393321016
Oreki,860917557
Toshi,450966904
Дмитрий,724231725
Влад,675366037
PantsuSherloh,637623636
Влад,561505791
Denis,390875312
provocation of thought,233404709
Алина,1329292512
Марина,605295147
Marisichka,585968733
Илья,710944602
LoshaNovak,1035418483
Назар,646414314
Pierre Wimille,393867143
Влад,698434511
Сергей,293832093
Камил,1273983059
Дед,1300308204
Анастасия,571828262
Tony,764345256
Ярина,452171893
София,414839501
Alex,1183300241
Сева,242611720
Lina,854210060
Антон,831493744
Ваня,618562111
